Date,portfolio_value,return,weight_AAPL,weight_AGG,weight_AMZN,weight_GLD,weight_GOOGL,weight_META,weight_MSFT,weight_SPY,weight_TLT,weight_XLE,weight_XLF,weight_XLK,weight_XLP,weight_XLV,cumulative_return,drawdown
2024-04-16,1.3005100387862691,-0.015683640729637127,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999999,0.4,-0.4,0.4,0.3999994,0.30051003878626914,-0.09471870927672647
2024-04-17,1.2988170063969218,-0.0013018218536224868,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999999,0.4,-0.4,0.4,0.39999935,0.29881700639692177,-0.09589722424466558
2024-04-18,1.3035705606673216,0.003659910708735392,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999999,0.4,-0.4,0.4,0.39999935,0.3035705606673216,-0.09258828881388119
2024-04-19,1.3195712048993604,0.012274474980355388,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999986,0.4,-0.4,0.4,0.39999923,0.3195712048993604,-0.08145028646804574
2024-04-22,1.3135048351134695,-0.004597228071791415,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999986,0.4,-0.4,0.4,0.39999923,0.3135048351134695,-0.08567306899643078
2024-04-23,1.3407033574391374,0.020706830761927364,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999999,0.4,-0.4,0.4,0.39999935,0.3407033574391374,-0.06674025597506746
2024-04-24,1.346278106041828,0.0041580776028926625,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999999,0.4,-0.4,0.4,0.39999935,0.34627810604182807,-0.06285968953575603
2024-04-25,1.2899657866564243,-0.041828147641030045,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999999,0.4,-0.4,0.4,0.39999935,0.28996578665642425,-0.10205853280221511
2024-04-26,1.2275148788881813,-0.048412840413477154,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999992,0.4,-0.4,0.4,0.39999935,0.22751487888818134,-0.14553042975430494
2024-04-29,1.245917417992567,0.014991703498578923,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999992,0.4,-0.4,0.4,0.39999935,0.24591741799256694,-0.13272047530862335
2024-04-30,1.209107414056234,-0.029544497415921578,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999999,0.4,-0.4,0.4,0.39999935,0.2091074140562339,-0.1583438129847494
2024-05-01,1.2121475316624182,0.0025143486598808718,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999986,0.4,-0.4,0.4,0.39999926,0.21214753166241818,-0.1562275958788472
2024-05-02,1.2135175458456882,0.001130237159655767,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999986,0.4,-0.4,0.4,0.39999923,0.21351754584568816,-0.15527393295341732
2024-05-03,1.262211020434642,0.040125892497928195,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999986,0.4,-0.4,0.4,0.39999923,0.26221102043464195,-0.12137854559690842
2024-05-06,1.291825871924033,0.023462678593309416,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999983,0.4,-0.4,0.4,0.39999923,0.291825871924033,-0.10076373280706266
2024-05-07,1.2968286948416927,0.0038726758972620345,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999983,0.4,-0.4,0.4,0.39999917,0.2968286948416927,-0.09728128218916067
2024-05-08,1.3026695935038883,0.004503986290115725,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999998,0.4,-0.4,0.4,0.39999917,0.30266959350388833,-0.09321544946030984
2024-05-09,1.3420777466589797,0.030251840798012575,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999977,0.4,-0.4,0.4,0.3999991,0.3420777466589797,-0.06578354759928574
2024-05-10,1.3544401956974519,0.00921142539562081,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999974,0.4,-0.4,0.4,0.399999,0.3544401956974519,-0.05717808244463496
2024-05-13,1.3418073710570098,-0.00932697115795289,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999997,0.4,-0.4,0.4,0.39999902,0.34180737105700976,-0.06597175527675964
2024-05-14,1.3593257151442142,0.01305578167558008,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999968,0.4,-0.4,0.4,0.399999,0.3593257151442142,-0.053777286434827695
2024-05-15,1.4090258274404357,0.036562327735371936,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999968,0.4,-0.4,0.4,0.3999989,0.4090258274404357,-0.019181181470804963
2024-05-16,1.4017871623016231,-0.005137354474163192,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999968,0.4,-0.4,0.4,0.399999,0.40178716230162315,-0.024219995416519334
2024-05-17,1.4073631349345288,0.003977759807523462,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999968,0.4,-0.4,0.4,0.39999896,0.4073631349345288,-0.02033857693330218
2024-05-20,1.3924981841459652,-0.010562270972981791,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999965,0.4,-0.4,0.4,0.39999887,0.39249818414596516,-0.03068602634550961
2024-05-21,1.4030899839543602,0.007606329350361873,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999965,0.4,-0.4,0.4,0.39999884,0.40308998395436024,-0.023313105017985548
2024-05-22,1.3809125249694891,-0.015806155869182326,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999996,0.4,-0.4,0.4,0.39999875,0.38091252496948913,-0.038750770315458954
2024-05-23,1.336645604659236,-0.03205628127040927,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999996,0.4,-0.4,0.4,0.3999987,0.3366456046592361,-0.06956484599319086
2024-05-24,1.3654940494311603,0.021582717716173372,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999962,0.4,-0.4,0.4,0.39999864,0.36549404943116026,-0.0494835267110576
2024-05-28,1.341186927663922,-0.01780097231281552,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999996,0.4,-0.4,0.4,0.39999852,0.3411869276639219,-0.06640364413494908
2024-05-29,1.300578538428012,-0.030277948881176187,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999962,0.4,-0.4,0.4,0.39999852,0.30057853842801197,-0.09467102687348343
2024-05-30,1.319447222797402,0.01450791614030189,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999996,0.4,-0.4,0.4,0.39999852,0.3194472227974019,-0.08153659005197834
2024-05-31,1.3726730748054292,0.040339508157955395,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999996,0.4,-0.4,0.4,0.3999984,0.3726730748054292,-0.044486227833596646
2024-06-03,1.3821245874471781,0.00688547973674547,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999996,0.4,-0.4,0.4,0.3999984,0.38212458744717814,-0.03790705711716361
2024-06-04,1.3823025645713578,0.0001287706808750233,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999965,0.4,-0.4,0.4,0.39999858,0.3823025645713578,-0.03778316775384355
2024-06-05,1.416451533174109,0.02470440949615149,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999968,0.4,-0.4,0.4,0.39999864,0.416451533174109,-0.014012169105944817
2024-06-06,1.407427739958193,-0.006370703836011127,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999968,0.4,-0.4,0.4,0.39999852,0.4074277399581929,-0.020293605562481814
2024-06-07,1.382738364896337,-0.017542197273011984,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999997,0.4,-0.4,0.4,0.39999858,0.38273836489633695,-0.037479808403336014
2024-06-10,1.382428085723615,-0.00022439470878865553,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999997,0.4,-0.4,0.4,0.39999864,0.3824280857236151,-0.037695792841432575
2024-06-11,1.4188542237498472,0.026349390903155134,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999997,0.4,-0.4,0.4,0.39999864,0.41885422374984715,-0.012339663119260652
2024-06-12,1.4313852896331218,0.00883182054471865,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999968,0.4,-0.4,0.4,0.3999986,0.43138528963312184,-0.0036168242647936296
2024-06-13,1.4455817436574332,0.009917982339995968,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999968,0.4,-0.4,0.4,0.39999872,0.4455817436574332,0.0
2024-06-14,1.4437972621440216,-0.0012344383299257577,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999968,0.4,-0.4,0.4,0.3999987,0.4437972621440216,-0.0012344383299257224
2024-06-17,1.4593843907279327,0.010795926126611732,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999962,0.4,-0.4,0.4,0.39999864,0.4593843907279327,0.0
2024-06-18,1.4713482452890476,0.008197877568875134,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999962,0.4,-0.4,0.4,0.39999878,0.4713482452890476,0.0
2024-06-20,1.4678174378892586,-0.0023997088460151472,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999996,0.4,-0.4,0.4,0.39999875,0.46781743788925856,-0.002399708846015193
2024-06-21,1.4261249988609728,-0.028404376424523203,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999956,0.4,-0.4,0.4,0.3999987,0.42612499886097277,-0.03073592303716698
2024-06-24,1.4887070335174577,0.043882573201134756,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999996,0.4,-0.4,0.4,0.39999875,0.4887070335174577,0.0
2024-06-25,1.4718423948622312,-0.01132837977891421,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999996,0.4,-0.4,0.4,0.39999875,0.47184239486223123,-0.011328379778914172
2024-06-26,1.4377237247390162,-0.023180926329010032,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999956,0.4,-0.4,0.4,0.39999875,0.4377237247390162,-0.0342467037708421
2024-06-27,1.438338619831407,0.0004276865449253098,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999947,0.4,-0.4,0.4,0.39999858,0.438338619831407,-0.03383366408032763
2024-06-28,1.413723478773052,-0.017113592528886112,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999938,0.4,-0.4,0.4,0.39999855,0.41372347877305193,-0.05036824106838376
2024-07-01,1.4088539637728232,-0.0034444607261208127,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999935,0.4,-0.4,0.4,0.39999864,0.40885396377282324,-0.05363921036630075
2024-07-02,1.4268127111667412,0.012747060984110492,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999935,0.4,-0.4,0.4,0.39999872,0.42681271116674124,-0.04157589166786901
2024-07-03,1.4448455302065992,0.012638532653043155,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999938,0.4,-0.4,0.4,0.39999875,0.4448455302065992,-0.02946281727924954
2024-07-05,1.4973604489224879,0.03634638971294013,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999944,0.4,-0.4,0.4,0.3999988,0.4973604489224879,0.0
2024-07-08,1.4787154769320772,-0.012451892931877429,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999935,0.4,-0.4,0.4,0.3999987,0.47871547693207717,-0.012451892931877408
2024-07-09,1.4728036175533494,-0.003997969501876808,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999944,0.4,-0.4,0.4,0.39999878,0.47280361755334943,-0.016400080145571982
2024-07-10,1.5058063205160255,0.022408081138136193,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999995,0.4,-0.4,0.4,0.39999887,0.5058063205160255,0.0
2024-07-11,1.5265892593212704,0.013801867160527559,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999995,0.4,-0.4,0.4,0.3999989,0.5265892593212704,0.0
2024-07-12,1.532330674840689,0.0037609432166261225,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999995,0.4,-0.4,0.4,0.39999887,0.5323306748406891,0.0
2024-07-15,1.5464907720687804,0.009240888706717021,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999996,0.4,-0.4,0.4,0.39999893,0.5464907720687804,0.0
2024-07-16,1.5951928356949743,0.031491984631142556,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999997,0.4,-0.4,0.4,0.3999991,0.5951928356949743,0.0
2024-07-17,1.5970095054000333,0.0011388401855927377,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999977,0.4,-0.4,0.4,0.3999993,0.5970095054000333,0.0
2024-07-18,1.5845652639151964,-0.007792215038644801,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999983,0.4,-0.4,0.4,0.3999993,0.5845652639151964,-0.007792215038644851
2024-07-19,1.5608181011937976,-0.014986547580074783,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999983,0.4,-0.4,0.4,0.3999993,0.5608181011937976,-0.022661984217288756
2024-07-22,1.5632965709310451,0.0015879299037804273,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999983,0.4,-0.4,0.4,0.39999932,0.5632965709310451,-0.021110039955925895
2024-07-23,1.548305834175831,-0.00958918290614963,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999983,0.4,-0.4,0.4,0.39999932,0.5483058341758309,-0.030496794827781972
2024-07-24,1.5203371519981714,-0.01806405527919963,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999983,0.4,-0.4,0.4,0.39999926,0.5203371519981714,-0.04800995431937412
2024-07-25,1.5238360850198627,0.002301419140545713,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999983,0.4,-0.4,0.4,0.3999993,0.5238360850198627,-0.045819026206635804
2024-07-26,1.577279416097599,0.03507157469436062,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999983,0.4,-0.4,0.4,0.39999923,0.5772794160975989,-0.012354396912304033
2024-07-29,1.5693364687028137,-0.005035853073158791,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999983,0.4,-0.4,0.4,0.39999932,0.5693364687028137,-0.017328035057804964
2024-07-30,1.599451354310725,0.019189565914315088,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999983,0.4,-0.4,0.4,0.39999932,0.5994513543107249,0.0
2024-07-31,1.5974217439504266,-0.001268941599773088,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999983,0.4,-0.4,0.4,0.39999926,0.5974217439504266,-0.001268941599773137
2024-08-01,1.6357271034760854,0.02397949049505832,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999983,0.4,-0.4,0.4,0.3999993,0.6357271034760854,0.0
2024-08-02,1.6914278519995556,0.03405259251686932,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999998,0.4,-0.4,0.4,0.3999993,0.6914278519995556,0.0
2024-08-05,1.6086986307295548,-0.04891087797342397,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999998,0.4,-0.4,0.4,0.39999926,0.6086986307295548,-0.04891087797342393
2024-08-06,1.6303539888842755,0.01346141392866107,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999983,0.4,-0.4,0.4,0.39999923,0.6303539888842755,-0.036107873618777396
2024-08-07,1.6203491826576641,-0.006136585241502179,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999983,0.4,-0.4,0.4,0.3999992,0.6203491826576641,-0.04202287981592851
2024-08-08,1.6814455085320683,0.03770565414437099,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999983,0.4,-0.4,0.4,0.39999923,0.6814455085320683,-0.005901725844047351
2024-08-09,1.7148883405449116,0.019889334410866155,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999983,0.4,-0.4,0.4,0.3999993,0.7148883405449116,0.0
2024-08-12,1.728986626705909,0.008221110277371046,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999983,0.4,-0.4,0.4,0.39999932,0.7289866267059091,0.0
2024-08-13,1.755018633699215,0.015056222292998633,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999983,0.4,-0.4,0.4,0.39999935,0.7550186336992151,0.0
2024-08-14,1.7923546728063755,0.021273870482197532,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999983,0.4,-0.4,0.4,0.39999935,0.7923546728063755,0.0
2024-08-15,1.8014388667798837,0.005068301554002508,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999983,0.4,-0.4,0.4,0.39999935,0.8014388667798837,0.0
2024-08-16,1.8108039440276686,0.005198665034093164,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999986,0.4,-0.4,0.4,0.39999935,0.8108039440276686,0.0
2024-08-19,1.8105362660729587,-0.00014782271465263452,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999999,0.4,-0.4,0.4,0.39999938,0.8105362660729587,-0.0001478227146526769
2024-08-20,1.806834121882315,-0.0020447777048253624,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999986,0.4,-0.4,0.4,0.39999935,0.806834121882315,-0.002192298154886848
2024-08-21,1.822961334921735,0.008925674384884452,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999983,0.4,-0.4,0.4,0.39999932,0.8229613349217351,0.0
2024-08-22,1.8204617909866898,-0.0013711447890651929,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999983,0.4,-0.4,0.4,0.39999923,0.8204617909866898,-0.0013711447890651883
2024-08-23,1.8477156976802676,0.014970875427605668,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999983,0.4,-0.4,0.4,0.39999917,0.8477156976802676,0.0
2024-08-26,1.858500188484499,0.0058366613531350975,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999983,0.4,-0.4,0.4,0.39999923,0.8585001884844989,0.0
2024-08-27,1.873054616086485,0.007831275827770767,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999983,0.4,-0.4,0.4,0.3999992,0.8730546160864849,0.0
2024-08-28,1.871005847038287,-0.0010938116970014011,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999983,0.4,-0.4,0.4,0.39999914,0.8710058470382871,-0.0010938116970013875
2024-08-29,1.9092791756193084,0.02045601762367877,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999983,0.4,-0.4,0.4,0.39999914,0.9092791756193084,0.0
2024-08-30,1.8859573503441724,-0.012214989600759174,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999999,0.4,-0.4,0.4,0.39999917,0.8859573503441724,-0.012214989600759191
2024-09-03,1.8858773739793346,-4.240624255003045e-05,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999999,0.4,-0.4,0.4,0.3999992,0.8858773739793346,-0.012256877851497518
2024-09-04,1.9032179990081044,0.009194990760284627,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999986,0.4,-0.4,0.4,0.3999991,0.9032179990081044,-0.0031745889698073767
2024-09-05,1.8740698877387831,-0.015315172137144728,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999999,0.4,-0.4,0.4,0.39999902,0.8740698877387831,-0.018441141730414824
2024-09-06,1.8676657319423677,-0.003417244916166129,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999999,0.4,-0.4,0.4,0.39999902,0.8676657319423677,-0.0217953687487544
2024-09-09,1.9058039392442647,0.02042025328709829,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999999,0.4,-0.4,0.4,0.399999,0.9058039392442647,-0.0018201824119913742
2024-09-10,1.8865371168512257,-0.01010955114337686,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.3999999,0.4,-0.4,0.4,0.39999872,0.8865371168512257,-0.011911332328183947
2024-09-11,1.8484602612802115,-0.02018346484195732,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999986,0.4,-0.4,0.4,0.39999858,0.8484602612802115,-0.0318543852128745
2024-09-12,1.8729758225023891,0.013262693137475745,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999986,0.4,-0.4,0.4,0.39999846,0.8729758225023891,-0.019014167011560057
2024-09-13,1.8900339566552375,0.009107503656965443,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999983,0.4,-0.4,0.4,0.39999828,0.8900339566552375,-0.010079834950186531
2024-09-16,1.926524001246067,0.01930655502899281,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999983,0.4,-0.4,0.4,0.399998,0.9265240012460669,0.0
2024-09-17,1.9173009377680532,-0.004787411665802432,0.4,0.4,-0.4,0.4,-0.4,0.4,0.4,0.4,0.4,0.39999983,0.4,-0.4,0.4,0.39999783,0.9173009377680532,-0.004787411665802388
2024-09-18,1.9070581517413825,-0.005342294381076362,0.4,0.4,-0.4,0.39999998,-0.4,0.4,0.4,0.4,0.4,0.39999974,0.4,-0.4,0.4,0.39999735,0.9070581517413825,-0.010104130284436642
2024-09-19,1.9696475752421203,0.03281988199656416,0.4,0.4,-0.4,0.39999998,-0.4,0.4,0.4,0.4,0.4,0.39999968,0.4,-0.4,0.4,0.39999712,0.9696475752421203,0.0
2024-09-20,1.9572141497393396,-0.006312512786076585,0.4,0.4,-0.4,0.39999995,-0.4,0.4,0.4,0.4,0.4,0.39999962,0.4,-0.4,0.4,0.39999676,0.9572141497393396,-0.006312512786076624
2024-09-23,1.9647671284255255,0.0038590456170530807,0.4,0.4,-0.4,0.39999995,-0.4,0.4,0.4,0.4,0.4,0.39999965,0.4,-0.4,0.4,0.399997,0.9647671284255255,-0.002477827443823242
2024-09-24,1.9528494852921097,-0.006065677179242113,0.4,0.4,-0.4,0.39999995,-0.4,0.4,0.4,0.4,0.4,0.39999968,0.4,-0.4,0.4,0.3999971,0.9528494852921097,-0.00852847492168528
2024-09-25,1.9271978812905735,-0.013135474185149043,0.4,0.4,-0.4,0.39999995,-0.4,0.4,0.4,0.4,0.4,0.3999996,0.4,-0.4,0.4,0.39999643,0.9271978812905735,-0.02155192354466189
